version 2
instanceKlass  @bci org/gradle/api/internal/artifacts/transform/ConsumerProvidedVariantFinder <init> (Lorg/gradle/api/internal/artifacts/VariantTransformRegistry;Lorg/gradle/api/internal/attributes/AttributesSchemaInternal;Lorg/gradle/api/internal/attributes/AttributesFactory;Lorg/gradle/api/internal/attributes/AttributeSchemaServices;)V 21 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/transform/ConsumerProvidedVariantFinder$$Lambda+0x000001ad1d53f678
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ad1d582000
instanceKlass org/gradle/api/internal/artifacts/dsl/dependencies/GradlePluginVariantsSupport$TargetGradleVersionDisambiguationRule
instanceKlass org/gradle/api/internal/attributes/DefaultCompatibilityRuleChain$ExceptionHandler
instanceKlass org/gradle/api/internal/artifacts/dsl/dependencies/GradlePluginVariantsSupport$TargetGradleVersionCompatibilityRule
instanceKlass org/gradle/api/attributes/AttributeCompatibilityRule
instanceKlass org/gradle/api/attributes/plugin/GradlePluginApiVersion
instanceKlass org/gradle/api/internal/attributes/DefaultDisambiguationRuleChain$ExceptionHandler
instanceKlass org/gradle/internal/action/DefaultConfigurableRules
instanceKlass org/gradle/internal/action/ConfigurableRules
instanceKlass org/gradle/internal/action/InstantiatingAction
instanceKlass org/gradle/api/artifacts/CacheableRule
instanceKlass org/gradle/api/internal/DefaultActionConfiguration
instanceKlass org/gradle/internal/action/DefaultConfigurableRule
instanceKlass  @bci org/gradle/api/internal/artifacts/dsl/dependencies/PlatformSupport configureCategoryDisambiguationRule (Lorg/gradle/api/attributes/AttributesSchema;)V 19 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/dsl/dependencies/PlatformSupport$$Lambda+0x000001ad1d53e900
instanceKlass org/gradle/api/ActionConfiguration
instanceKlass org/gradle/api/internal/artifacts/dsl/dependencies/PlatformSupport$ComponentCategoryDisambiguationRule
instanceKlass org/gradle/api/attributes/AttributeDisambiguationRule
instanceKlass org/gradle/internal/action/ConfigurableRule
instanceKlass org/gradle/internal/action/InstantiatingAction$ExceptionHandler
instanceKlass org/objectweb/asm/signature/SignatureVisitor
instanceKlass org/gradle/api/internal/attributes/DefaultCompatibilityRuleChain
instanceKlass org/gradle/api/internal/attributes/DefaultDisambiguationRuleChain
instanceKlass org/gradle/api/attributes/CompatibilityRuleChain
instanceKlass org/gradle/api/attributes/DisambiguationRuleChain
instanceKlass org/gradle/api/internal/attributes/DefaultAttributeMatchingStrategy
instanceKlass org/gradle/api/attributes/AttributeMatchingStrategy
instanceKlass org/gradle/api/internal/attributes/DefaultAttributesSchema
instanceKlass org/gradle/api/attributes/Category$Impl
instanceKlass org/gradle/api/attributes/Category
instanceKlass org/gradle/api/artifacts/transform/TransformParameters
instanceKlass org/gradle/api/artifacts/transform/TransformAction
instanceKlass org/gradle/api/internal/artifacts/transform/DefaultVariantTransformRegistry
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ad1d581c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ad1d581800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ad1d581400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ad1d581000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ad1d580c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ad1d580800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ad1d580400
instanceKlass org/gradle/api/internal/artifacts/TransformRegistration
instanceKlass org/gradle/api/internal/artifacts/transform/Transform
instanceKlass org/gradle/internal/properties/PropertyVisitor
instanceKlass org/gradle/api/internal/artifacts/transform/DefaultTransformRegistrationFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ad1d580000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ad1d53bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ad1d53b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ad1d53b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ad1d53b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ad1d53ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ad1d53a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ad1d53a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ad1d53a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ad1d539c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ad1d539800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ad1d539400
instanceKlass org/gradle/api/reflect/InjectionPointQualifier
instanceKlass org/gradle/api/internal/artifacts/transform/DefaultTransformInvocationFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ad1d539000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ad1d538c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ad1d538800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ad1d538400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ad1d538000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ad1d535c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ad1d535800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ad1d535400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ad1d535000
instanceKlass org/gradle/api/internal/artifacts/DefaultDependencyManagementServices$TransformGradleUserHomeServices$1
instanceKlass org/gradle/api/internal/artifacts/DependencyManagementGradleUserHomeScopeServices$3
instanceKlass org/gradle/cache/ManualEvictionInMemoryCache
instanceKlass org/gradle/cache/internal/DefaultCrossBuildInMemoryCacheFactory$CrossBuildCacheRetainingDataFromPreviousBuild
instanceKlass  @bci org/gradle/api/internal/artifacts/DependencyManagementGradleUserHomeScopeServices createTransformWorkspaceServices (Lorg/gradle/cache/scopes/GlobalScopedCacheBuilderFactory;Lorg/gradle/cache/internal/CrossBuildInMemoryCacheFactory;Lorg/gradle/internal/file/FileAccessTimeJournal;Lorg/gradle/api/internal/cache/CacheConfigurationsInternal;Lorg/gradle/cache/FineGrainedCacheCleanupStrategyFactory;)Lorg/gradle/api/internal/artifacts/transform/ImmutableTransformWorkspaceServices; 22 <appendix> argL0 ; # org/gradle/api/internal/artifacts/DependencyManagementGradleUserHomeScopeServices$$Lambda+0x000001ad1d52f8c8
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ad1d534c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ad1d534800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ad1d534400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ad1d534000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ad1d533c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ad1d533800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ad1d533400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ad1d533000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ad1d532c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ad1d532800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ad1d532400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ad1d532000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ad1d531c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ad1d531800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ad1d531400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ad1d531000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ad1d530c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ad1d530800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ad1d530400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ad1d530000
instanceKlass org/gradle/internal/resolve/caching/CrossBuildCachingRuleExecutor$AnySerializer
instanceKlass  @bci org/gradle/internal/resolve/caching/ComponentMetadataSupplierRuleExecutor createValidator (Lorg/gradle/util/internal/BuildCommencedTimeProvider;)Lorg/gradle/internal/resolve/caching/CrossBuildCachingRuleExecutor$EntryValidator; 1 <appendix> member <vmtarget> ; # org/gradle/internal/resolve/caching/ComponentMetadataSupplierRuleExecutor$$Lambda+0x000001ad1d52f210
instanceKlass org/gradle/internal/resolve/caching/CrossBuildCachingRuleExecutor$CachedEntry
instanceKlass org/gradle/api/internal/artifacts/ivyservice/CacheExpirationControl
instanceKlass org/gradle/internal/resolve/caching/CrossBuildCachingRuleExecutor$EntryValidator
instanceKlass  @bci org/gradle/internal/resolve/caching/ComponentMetadataSupplierRuleExecutor <clinit> ()V 0 <appendix> argL0 ; # org/gradle/internal/resolve/caching/ComponentMetadataSupplierRuleExecutor$$Lambda+0x000001ad1d52e9c0
instanceKlass org/gradle/api/artifacts/ResolvedModuleVersion
instanceKlass org/gradle/internal/resolve/caching/ImplicitInputRecorder
instanceKlass org/gradle/api/internal/artifacts/DependencyManagementBuildScopeServices$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ad1d52bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ad1d52b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ad1d52b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ad1d52b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ad1d52ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ad1d52a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ad1d52a400
instanceKlass org/gradle/api/artifacts/ComponentMetadata
instanceKlass org/gradle/api/internal/artifacts/ivyservice/modulecache/ResolvedArtifactCaches
instanceKlass org/gradle/api/internal/artifacts/ivyservice/modulecache/artifacts/InMemoryModuleArtifactCache
instanceKlass  @bci org/gradle/api/internal/artifacts/DependencyManagementBuildTreeScopeServices createModuleRepositoryCacheProvider (Lorg/gradle/util/internal/BuildCommencedTimeProvider;Lorg/gradle/api/internal/artifacts/ImmutableModuleIdentifierFactory;Lorg/gradle/api/internal/artifacts/ivyservice/ArtifactCachesProvider;Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/result/AttributeContainerSerializer;Lorg/gradle/api/internal/artifacts/capability/CapabilitySelectorSerializer;Lorg/gradle/api/internal/artifacts/repositories/metadata/MavenMutableModuleMetadataFactory;Lorg/gradle/api/internal/artifacts/repositories/metadata/IvyMutableModuleMetadataFactory;Lorg/gradle/util/internal/SimpleMapInterner;Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/FileStoreAndIndexProvider;Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/ModuleSourcesSerializer;Lorg/gradle/internal/hash/ChecksumService;)Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/ModuleRepositoryCacheProvider; 167 <appendix> membe ; # org/gradle/api/internal/artifacts/DependencyManagementBuildTreeScopeServices$$Lambda+0x000001ad1d52deb0
instanceKlass  @bci org/gradle/api/internal/artifacts/DependencyManagementBuildTreeScopeServices createModuleRepositoryCacheProvider (Lorg/gradle/util/internal/BuildCommencedTimeProvider;Lorg/gradle/api/internal/artifacts/ImmutableModuleIdentifierFactory;Lorg/gradle/api/internal/artifacts/ivyservice/ArtifactCachesProvider;Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/result/AttributeContainerSerializer;Lorg/gradle/api/internal/artifacts/capability/CapabilitySelectorSerializer;Lorg/gradle/api/internal/artifacts/repositories/metadata/MavenMutableModuleMetadataFactory;Lorg/gradle/api/internal/artifacts/repositories/metadata/IvyMutableModuleMetadataFactory;Lorg/gradle/util/internal/SimpleMapInterner;Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/FileStoreAndIndexProvider;Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/ModuleSourcesSerializer;Lorg/gradle/internal/hash/ChecksumService;)Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/ModuleRepositoryCacheProvider; 140 <appendix> membe ; # org/gradle/api/internal/artifacts/DependencyManagementBuildTreeScopeServices$$Lambda+0x000001ad1d52dc68
instanceKlass  @bci org/gradle/api/internal/artifacts/DependencyManagementBuildTreeScopeServices createModuleRepositoryCacheProvider (Lorg/gradle/util/internal/BuildCommencedTimeProvider;Lorg/gradle/api/internal/artifacts/ImmutableModuleIdentifierFactory;Lorg/gradle/api/internal/artifacts/ivyservice/ArtifactCachesProvider;Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/result/AttributeContainerSerializer;Lorg/gradle/api/internal/artifacts/capability/CapabilitySelectorSerializer;Lorg/gradle/api/internal/artifacts/repositories/metadata/MavenMutableModuleMetadataFactory;Lorg/gradle/api/internal/artifacts/repositories/metadata/IvyMutableModuleMetadataFactory;Lorg/gradle/util/internal/SimpleMapInterner;Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/FileStoreAndIndexProvider;Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/ModuleSourcesSerializer;Lorg/gradle/internal/hash/ChecksumService;)Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/ModuleRepositoryCacheProvider; 114 <appendix> membe ; # org/gradle/api/internal/artifacts/DependencyManagementBuildTreeScopeServices$$Lambda+0x000001ad1d52da20
instanceKlass  @bci org/gradle/api/internal/artifacts/DependencyManagementBuildTreeScopeServices createModuleRepositoryCacheProvider (Lorg/gradle/util/internal/BuildCommencedTimeProvider;Lorg/gradle/api/internal/artifacts/ImmutableModuleIdentifierFactory;Lorg/gradle/api/internal/artifacts/ivyservice/ArtifactCachesProvider;Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/result/AttributeContainerSerializer;Lorg/gradle/api/internal/artifacts/capability/CapabilitySelectorSerializer;Lorg/gradle/api/internal/artifacts/repositories/metadata/MavenMutableModuleMetadataFactory;Lorg/gradle/api/internal/artifacts/repositories/metadata/IvyMutableModuleMetadataFactory;Lorg/gradle/util/internal/SimpleMapInterner;Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/FileStoreAndIndexProvider;Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/ModuleSourcesSerializer;Lorg/gradle/internal/hash/ChecksumService;)Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/ModuleRepositoryCacheProvider; 88 <appendix> member ; # org/gradle/api/internal/artifacts/DependencyManagementBuildTreeScopeServices$$Lambda+0x000001ad1d52d7d8
instanceKlass  @bci org/gradle/api/internal/artifacts/DependencyManagementBuildTreeScopeServices createModuleRepositoryCacheProvider (Lorg/gradle/util/internal/BuildCommencedTimeProvider;Lorg/gradle/api/internal/artifacts/ImmutableModuleIdentifierFactory;Lorg/gradle/api/internal/artifacts/ivyservice/ArtifactCachesProvider;Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/result/AttributeContainerSerializer;Lorg/gradle/api/internal/artifacts/capability/CapabilitySelectorSerializer;Lorg/gradle/api/internal/artifacts/repositories/metadata/MavenMutableModuleMetadataFactory;Lorg/gradle/api/internal/artifacts/repositories/metadata/IvyMutableModuleMetadataFactory;Lorg/gradle/util/internal/SimpleMapInterner;Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/FileStoreAndIndexProvider;Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/ModuleSourcesSerializer;Lorg/gradle/internal/hash/ChecksumService;)Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/ModuleRepositoryCacheProvider; 71 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000001ad1d52a000
instanceKlass  @bci org/gradle/api/internal/artifacts/DependencyManagementBuildTreeScopeServices createModuleRepositoryCacheProvider (Lorg/gradle/util/internal/BuildCommencedTimeProvider;Lorg/gradle/api/internal/artifacts/ImmutableModuleIdentifierFactory;Lorg/gradle/api/internal/artifacts/ivyservice/ArtifactCachesProvider;Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/result/AttributeContainerSerializer;Lorg/gradle/api/internal/artifacts/capability/CapabilitySelectorSerializer;Lorg/gradle/api/internal/artifacts/repositories/metadata/MavenMutableModuleMetadataFactory;Lorg/gradle/api/internal/artifacts/repositories/metadata/IvyMutableModuleMetadataFactory;Lorg/gradle/util/internal/SimpleMapInterner;Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/FileStoreAndIndexProvider;Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/ModuleSourcesSerializer;Lorg/gradle/internal/hash/ChecksumService;)Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/ModuleRepositoryCacheProvider; 71 <appendix> member ; # org/gradle/api/internal/artifacts/DependencyManagementBuildTreeScopeServices$$Lambda+0x000001ad1d52d5a0
instanceKlass org/gradle/api/internal/artifacts/ivyservice/modulecache/artifacts/DefaultModuleArtifactCache$CachedArtifactSerializer
instanceKlass org/gradle/api/internal/artifacts/ivyservice/modulecache/artifacts/DefaultModuleArtifactCache$ArtifactAtRepositoryKeySerializer
instanceKlass org/gradle/api/internal/artifacts/ivyservice/modulecache/artifacts/CachedArtifact
instanceKlass org/gradle/api/internal/artifacts/ivyservice/modulecache/artifacts/CachedArtifacts
instanceKlass org/gradle/api/internal/artifacts/ivyservice/modulecache/ModuleMetadataSerializer
instanceKlass org/gradle/api/internal/artifacts/ivyservice/modulecache/ModuleMetadataStore
instanceKlass org/gradle/api/internal/artifacts/ivyservice/modulecache/ModuleMetadataCache$CachedMetadata
instanceKlass org/gradle/api/internal/artifacts/ivyservice/modulecache/dynamicversions/ModuleVersionsCache$CachedModuleVersionList
instanceKlass  @bci org/gradle/api/internal/artifacts/DependencyManagementBuildTreeScopeServices createModuleRepositoryCacheProvider (Lorg/gradle/util/internal/BuildCommencedTimeProvider;Lorg/gradle/api/internal/artifacts/ImmutableModuleIdentifierFactory;Lorg/gradle/api/internal/artifacts/ivyservice/ArtifactCachesProvider;Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/result/AttributeContainerSerializer;Lorg/gradle/api/internal/artifacts/capability/CapabilitySelectorSerializer;Lorg/gradle/api/internal/artifacts/repositories/metadata/MavenMutableModuleMetadataFactory;Lorg/gradle/api/internal/artifacts/repositories/metadata/IvyMutableModuleMetadataFactory;Lorg/gradle/util/internal/SimpleMapInterner;Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/FileStoreAndIndexProvider;Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/ModuleSourcesSerializer;Lorg/gradle/internal/hash/ChecksumService;)Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/ModuleRepositoryCacheProvider; 26 <appendix> member ; # org/gradle/api/internal/artifacts/DependencyManagementBuildTreeScopeServices$$Lambda+0x000001ad1d52c000
